location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#setReadOnly,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#setReadOnly
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#IEEEremainder,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#IEEEremainder
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#acos,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#acos
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#asin,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#asin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#atan,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#atan
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#atan2,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#atan2
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#cbrt,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#cbrt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#cosh,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#cosh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#expm1,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#expm1
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#hypot,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#hypot
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#log1p,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#log1p
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#sinh,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#sinh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#sqrt,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#sqrt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Math#tanh,com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web#tanh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Module#getResourceAsStream,com.oracle.svm.webimage.substitute.system.Target_java_lang_Module_Web#getResourceAsStream
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.ProcessBuilder#start,com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessBuilder_Web#start
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.ProcessEnvironment#environ,com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessEnvironment_Web#environ
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.ProcessImpl#init,com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessImpl_Web#init
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Runtime#availableProcessors,com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web#availableProcessors
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Runtime#freeMemory,com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web#freeMemory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Runtime#gc,com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web#gc
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Runtime#maxMemory,com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web#maxMemory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Runtime#totalMemory,com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web#totalMemory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.SecurityManager#getClassContext,com.oracle.svm.webimage.substitute.system.Target_java_lang_SecurityManager_Web#getClassContext
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StackTraceElement#of,com.oracle.svm.webimage.substitute.system.Target_java_lang_StackTraceElement_Web#of
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StackWalker#forEach,com.oracle.svm.webimage.substitute.system.Target_java_lang_StackWalker_Web#forEach
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StackWalker#getCallerClass,com.oracle.svm.webimage.substitute.system.Target_java_lang_StackWalker_Web#getCallerClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StackWalker#walk,com.oracle.svm.webimage.substitute.system.Target_java_lang_StackWalker_Web#walk
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#IEEEremainder,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#IEEEremainder
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#acos,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#acos
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#asin,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#asin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#atan,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#atan
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#atan2,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#atan2
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#cbrt,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#cbrt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#cos,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#cos
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#cosh,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#cosh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#exp,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#exp
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#expm1,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#expm1
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#hypot,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#hypot
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#log,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#log
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#log10,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#log10
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#log1p,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#log1p
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#pow,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#pow
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#sin,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#sin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#sinh,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#sinh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#sqrt,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#sqrt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#tan,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#tan
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.StrictMath#tanh,com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web#tanh
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#arraycopy,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#arraycopy
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#console,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#console
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#currentTimeMillis,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#currentTimeMillis
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#exit,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#exit
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#mapLibraryName,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#mapLibraryName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.System#nanoTime,com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web#nanoTime
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#exit,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#exit
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#getAllStackTraces,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#getAllStackTraces
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#getId,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#getId
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#getStackTrace,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#getStackTrace
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#getState,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#getState
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#holdsLock,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#holdsLock
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#interrupt,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#interrupt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#isAlive,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#isAlive
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#isInterrupted,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#isInterrupted
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#setPriority,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#setPriority
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#sleep,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#sleep
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#sleepNanos0,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#sleepNanos0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#start0,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#start0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Thread#yield,com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web#yield
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Throwable#fillInStackTrace,com.oracle.svm.webimage.substitute.system.Target_java_lang_Throwable_Web#fillInStackTrace
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Throwable#printStackTrace,com.oracle.svm.webimage.substitute.system.Target_java_lang_Throwable_Web#printStackTrace
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.Throwable#setStackTrace,com.oracle.svm.webimage.substitute.system.Target_java_lang_Throwable_Web#setStackTrace
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.VirtualThread#runContinuation,com.oracle.svm.webimage.substitute.system.Target_java_lang_VirtualThread_Web#runContinuation
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.reflect.AccessibleObject#checkAccess,com.oracle.svm.webimage.substitute.system.Target_java_lang_reflect_AccessibleObject_Web#checkAccess
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.lang.reflect.AccessibleObject#checkCanSetAccessible,com.oracle.svm.webimage.substitute.system.Target_java_lang_reflect_AccessibleObject_Web#checkCanSetAccessible
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet4AddressImpl#getHostByAddr,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet4AddressImpl_Web#getHostByAddr
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet4AddressImpl#getLocalHostName,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet4AddressImpl_Web#getLocalHostName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet4AddressImpl#isReachable0,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet4AddressImpl_Web#isReachable0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet4AddressImpl#lookupAllHostAddr,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet4AddressImpl_Web#lookupAllHostAddr
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet6AddressImpl#getHostByAddr,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet6AddressImpl_Web#getHostByAddr
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet6AddressImpl#getLocalHostName,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet6AddressImpl_Web#getLocalHostName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet6AddressImpl#isReachable0,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet6AddressImpl_Web#isReachable0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.Inet6AddressImpl#lookupAllHostAddr,com.oracle.svm.webimage.substitute.system.Target_java_net_Inet6AddressImpl_Web#lookupAllHostAddr
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#boundInetAddress0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#boundInetAddress0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getAll,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getAll
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getByIndex0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getByIndex0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getByInetAddress0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getByInetAddress0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getByName0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getByName0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getMTU0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getMTU0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#getMacAddr0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#getMacAddr0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#init,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#init
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#isLoopback0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#isLoopback0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#isP2P0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#isP2P0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#isUp0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#isUp0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.net.NetworkInterface#supportsMulticast0,com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web#supportsMulticast0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.nio.ByteBuffer#allocateDirect,com.oracle.svm.webimage.substitute.system.Target_java_nio_ByteBuffer_Web#allocateDirect
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.nio.file.FileSystems$DefaultFileSystemHolder#getDefaultProvider,com.oracle.svm.webimage.substitute.system.Target_java_nio_file_FileSystems_DefaultFileSystemHolder_Web#getDefaultProvider
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.nio.file.Files#createTempDirectory,com.oracle.svm.webimage.substitute.system.Target_java_nio_file_Files_Web#createTempDirectory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.nio.file.Files#createTempFile,com.oracle.svm.webimage.substitute.system.Target_java_nio_file_Files_Web#createTempFile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.nio.file.Files#probeContentType,com.oracle.svm.webimage.substitute.system.Target_java_nio_file_Files_Web#probeContentType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.Calendar#createCalendar,com.oracle.svm.webimage.substitute.Target_java_util_Calendar_Web#createCalendar
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.ServiceLoader#checkCaller,com.oracle.svm.webimage.substitute.system.Target_java_util_ServiceLoader_Web#checkCaller
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.TimeZone#getSystemGMTOffsetID,com.oracle.svm.webimage.substitute.system.Target_java_util_TimeZone_Web#getSystemGMTOffsetID
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.TimeZone#getSystemTimeZoneID,com.oracle.svm.webimage.substitute.system.Target_java_util_TimeZone_Web#getSystemTimeZoneID
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.concurrent.ForkJoinPool#execute,com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinPool_Web#execute
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.concurrent.ForkJoinPool#invoke,com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinPool_Web#invoke
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.concurrent.ForkJoinTask#fork,com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinTask_Web#fork
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.concurrent.ForkJoinTask#join,com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinTask_Web#join
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.logging.Logger#getLogger,com.oracle.svm.webimage.substitute.system.Target_java_util_logging_Logger_Web#getLogger
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.CRC32#update,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_CRC32_Web#update
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.CRC32#updateByteBuffer,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_CRC32_Web#updateByteBuffer
