Class Name, Initialization Kind, Reason for Initialization
clojure.asm.AnnotationVisitor, BUILD_TIME, from command line with 'clojure'
clojure.asm.AnnotationVisitor[], BUILD_TIME, arrays are initialized at build time
clojure.asm.AnnotationWriter, BUILD_TIME, from command line with 'clojure'
clojure.asm.AnnotationWriter[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Attribute, BUILD_TIME, from command line with 'clojure'
clojure.asm.Attribute$Set, BUILD_TIME, from command line with 'clojure'
clojure.asm.Attribute[], BUILD_TIME, arrays are initialized at build time
clojure.asm.ByteVector, BUILD_TIME, from command line with 'clojure'
clojure.asm.ClassReader, BUILD_TIME, from command line with 'clojure'
clojure.asm.ClassVisitor, BUILD_TIME, from command line with 'clojure'
clojure.asm.ClassWriter, BUILD_TIME, from command line with 'clojure'
clojure.asm.ConstantDynamic, BUILD_TIME, from command line with 'clojure'
clojure.asm.Context, BUILD_TIME, from command line with 'clojure'
clojure.asm.CurrentFrame, BUILD_TIME, from command line with 'clojure'
clojure.asm.Edge, BUILD_TIME, from command line with 'clojure'
clojure.asm.FieldVisitor, BUILD_TIME, from command line with 'clojure'
clojure.asm.FieldWriter, BUILD_TIME, from command line with 'clojure'
clojure.asm.Frame, BUILD_TIME, from command line with 'clojure'
clojure.asm.Handle, BUILD_TIME, from command line with 'clojure'
clojure.asm.Handler, BUILD_TIME, from command line with 'clojure'
clojure.asm.Label, BUILD_TIME, from command line with 'clojure'
clojure.asm.Label[], BUILD_TIME, arrays are initialized at build time
clojure.asm.MethodVisitor, BUILD_TIME, from command line with 'clojure'
clojure.asm.MethodWriter, BUILD_TIME, from command line with 'clojure'
clojure.asm.ModuleVisitor, BUILD_TIME, from command line with 'clojure'
clojure.asm.ModuleWriter, BUILD_TIME, from command line with 'clojure'
clojure.asm.Opcodes, BUILD_TIME, from command line with 'clojure'
clojure.asm.Symbol, BUILD_TIME, from command line with 'clojure'
clojure.asm.SymbolTable, BUILD_TIME, from command line with 'clojure'
clojure.asm.SymbolTable$Entry, BUILD_TIME, from command line with 'clojure'
clojure.asm.SymbolTable$Entry[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Symbol[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Type, BUILD_TIME, from command line with 'clojure'
clojure.asm.TypePath, BUILD_TIME, from command line with 'clojure'
clojure.asm.TypeReference, BUILD_TIME, from command line with 'clojure'
clojure.asm.Type[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Type[][], BUILD_TIME, arrays are initialized at build time
clojure.asm.commons.GeneratorAdapter, BUILD_TIME, from command line with 'clojure'
clojure.asm.commons.LocalVariablesSorter, BUILD_TIME, from command line with 'clojure'
clojure.asm.commons.Method, BUILD_TIME, from command line with 'clojure'
clojure.asm.commons.Method[], BUILD_TIME, arrays are initialized at build time
clojure.core$NaN_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$NaN_QMARK___inliner__9001, BUILD_TIME, from command line with 'clojure'
clojure.core$PrintWriter_on, BUILD_TIME, from command line with 'clojure'
clojure.core$PrintWriter_on$fn__7597, BUILD_TIME, from command line with 'clojure'
clojure.core$PrintWriter_on$fn__7599, BUILD_TIME, from command line with 'clojure'
clojure.core$PrintWriter_on$fn__7601, BUILD_TIME, from command line with 'clojure'
clojure.core$StackTraceElement__GT_vec, BUILD_TIME, from command line with 'clojure'
clojure.core$Throwable__GT_map, BUILD_TIME, from command line with 'clojure'
clojure.core$Throwable__GT_map$base__7559, BUILD_TIME, from command line with 'clojure'
clojure.core$Throwable__GT_map$fn__7563, BUILD_TIME, from command line with 'clojure'
clojure.core$_, BUILD_TIME, from command line with 'clojure'
clojure.core$_DOT__DOT_, BUILD_TIME, from command line with 'clojure'
clojure.core$_EQ_, BUILD_TIME, from command line with 'clojure'
clojure.core$_EQ__EQ_, BUILD_TIME, from command line with 'clojure'
clojure.core$_EQ__EQ___inliner__5650, BUILD_TIME, from command line with 'clojure'
clojure.core$_EQ___inliner__5593, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT_, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT_0_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT_1_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT__EQ_, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT__EQ___inliner__5647, BUILD_TIME, from command line with 'clojure'
clojure.core$_GT___inliner__5644, BUILD_TIME, from command line with 'clojure'
clojure.core$_LT_, BUILD_TIME, from command line with 'clojure'
clojure.core$_LT__EQ_, BUILD_TIME, from command line with 'clojure'
clojure.core$_LT__EQ___inliner__5641, BUILD_TIME, from command line with 'clojure'
clojure.core$_LT___inliner__5616, BUILD_TIME, from command line with 'clojure'
clojure.core$_PLUS_, BUILD_TIME, from command line with 'clojure'
clojure.core$_PLUS__SINGLEQUOTE_, BUILD_TIME, from command line with 'clojure'
clojure.core$_SLASH_, BUILD_TIME, from command line with 'clojure'
clojure.core$_STAR_, BUILD_TIME, from command line with 'clojure'
clojure.core$_STAR__SINGLEQUOTE_, BUILD_TIME, from command line with 'clojure'
clojure.core$__GT_, BUILD_TIME, from command line with 'clojure'
clojure.core$__GT__GT_, BUILD_TIME, from command line with 'clojure'
clojure.core$__SINGLEQUOTE_, BUILD_TIME, from command line with 'clojure'
clojure.core$_cache_protocol_fn, BUILD_TIME, from command line with 'clojure'
clojure.core$_reset_methods, BUILD_TIME, from command line with 'clojure'
clojure.core$abs, BUILD_TIME, from command line with 'clojure'
clojure.core$abs__inliner__5655, BUILD_TIME, from command line with 'clojure'
clojure.core$accessor, BUILD_TIME, from command line with 'clojure'
clojure.core$aclone, BUILD_TIME, from command line with 'clojure'
clojure.core$aclone__inliner__6234, BUILD_TIME, from command line with 'clojure'
clojure.core$add_annotation, BUILD_TIME, from command line with 'clojure'
clojure.core$add_annotations, BUILD_TIME, from command line with 'clojure'
clojure.core$add_classpath, BUILD_TIME, from command line with 'clojure'
clojure.core$add_doc_and_meta, BUILD_TIME, from command line with 'clojure'
clojure.core$add_tap, BUILD_TIME, from command line with 'clojure'
clojure.core$add_watch, BUILD_TIME, from command line with 'clojure'
clojure.core$agent, BUILD_TIME, from command line with 'clojure'
clojure.core$agent_error, BUILD_TIME, from command line with 'clojure'
clojure.core$agent_errors, BUILD_TIME, from command line with 'clojure'
clojure.core$aget, BUILD_TIME, from command line with 'clojure'
clojure.core$aget__inliner__6237, BUILD_TIME, from command line with 'clojure'
clojure.core$alength, BUILD_TIME, from command line with 'clojure'
clojure.core$alength__inliner__6231, BUILD_TIME, from command line with 'clojure'
clojure.core$alias, BUILD_TIME, from command line with 'clojure'
clojure.core$all_ns, BUILD_TIME, from command line with 'clojure'
clojure.core$alter, BUILD_TIME, from command line with 'clojure'
clojure.core$alter_meta_BANG_, BUILD_TIME, from command line with 'clojure'
clojure.core$alter_var_root, BUILD_TIME, from command line with 'clojure'
clojure.core$amap, BUILD_TIME, from command line with 'clojure'
clojure.core$ams_check, BUILD_TIME, from command line with 'clojure'
clojure.core$ancestors, BUILD_TIME, from command line with 'clojure'
clojure.core$ancestors$fn__6763, BUILD_TIME, from command line with 'clojure'
clojure.core$and, BUILD_TIME, from command line with 'clojure'
clojure.core$any_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$apply, BUILD_TIME, from command line with 'clojure'
clojure.core$areduce, BUILD_TIME, from command line with 'clojure'
clojure.core$array, BUILD_TIME, from command line with 'clojure'
clojure.core$array_map, BUILD_TIME, from command line with 'clojure'
clojure.core$as__GT_, BUILD_TIME, from command line with 'clojure'
clojure.core$aset, BUILD_TIME, from command line with 'clojure'
clojure.core$aset__inliner__6240, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_boolean, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_byte, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_char, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_double, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_float, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_int, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_long, BUILD_TIME, from command line with 'clojure'
clojure.core$aset_short, BUILD_TIME, from command line with 'clojure'
clojure.core$asm_type, BUILD_TIME, from command line with 'clojure'
clojure.core$assert, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_args, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_same_protocol, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_same_protocol$fn__8094, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_same_protocol$fn__8096, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_valid_fdecl, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_valid_fdecl$fn__8843, BUILD_TIME, from command line with 'clojure'
clojure.core$assert_valid_fdecl$fn__8845, BUILD_TIME, from command line with 'clojure'
clojure.core$assoc_BANG_, BUILD_TIME, from command line with 'clojure'
clojure.core$assoc__5502, BUILD_TIME, from command line with 'clojure'
clojure.core$assoc_in, BUILD_TIME, from command line with 'clojure'
clojure.core$associative_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$atom, BUILD_TIME, from command line with 'clojure'
clojure.core$await, BUILD_TIME, from command line with 'clojure'
clojure.core$await$count_down__6094, BUILD_TIME, from command line with 'clojure'
clojure.core$await1, BUILD_TIME, from command line with 'clojure'
clojure.core$await_for, BUILD_TIME, from command line with 'clojure'
clojure.core$await_for$count_down__6104, BUILD_TIME, from command line with 'clojure'
clojure.core$bases, BUILD_TIME, from command line with 'clojure'
clojure.core$bean, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7303, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7303$fn__7304, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7319, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7321, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7323, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7325, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7327, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7329, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7331, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7333, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$fn__7335, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$snapshot__7310, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$snapshot__7310$fn__7311, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$thisfn__7314, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$thisfn__7314$fn__7315, BUILD_TIME, from command line with 'clojure'
clojure.core$bean$v__7308, BUILD_TIME, from command line with 'clojure'
clojure.core$bigdec, BUILD_TIME, from command line with 'clojure'
clojure.core$bigint, BUILD_TIME, from command line with 'clojure'
clojure.core$biginteger, BUILD_TIME, from command line with 'clojure'
clojure.core$binding, BUILD_TIME, from command line with 'clojure'
clojure.core$binding$var_ize__5834, BUILD_TIME, from command line with 'clojure'
clojure.core$binding_conveyor_fn, BUILD_TIME, from command line with 'clojure'
clojure.core$binding_conveyor_fn$fn__5844, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_and, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_and_not, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_clear, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_flip, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_not, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_not__inliner__5719, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_or, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_set, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_shift_left, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_shift_left__inliner__5730, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_shift_right, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_shift_right__inliner__5733, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_test, BUILD_TIME, from command line with 'clojure'
clojure.core$bit_xor, BUILD_TIME, from command line with 'clojure'
clojure.core$boolean, BUILD_TIME, from command line with 'clojure'
clojure.core$boolean_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$boolean__inliner__5783, BUILD_TIME, from command line with 'clojure'
clojure.core$boolean_array, BUILD_TIME, from command line with 'clojure'
clojure.core$boolean_array__inliner__6586, BUILD_TIME, from command line with 'clojure'
clojure.core$booleans, BUILD_TIME, from command line with 'clojure'
clojure.core$booleans__6615, BUILD_TIME, from command line with 'clojure'
clojure.core$bound_QMARK_, BUILD_TIME, from command line with 'clojure'
clojure.core$bound_QMARK_$fn__6735, BUILD_TIME, from command line with 'clojure'
clojure.core$bound_fn, BUILD_TIME, from command line with 'clojure'
clojure.core$bound_fn_STAR_, BUILD_TIME, from command line with 'clojure'
clojure.core$bound_fn_STAR_$fn__5839, BUILD_TIME, from command line with 'clojure'
clojure.core$bounded_count, BUILD_TIME, from command line with 'clojure'
clojure.core$build_positional_factory, BUILD_TIME, from command line with 'clojure'
clojure.core$build_positional_factory$iter__7984__7988, BUILD_TIME, from command line with 'clojure'
clojure.core$build_positional_factory$iter__7984__7988$fn__7989, BUILD_TIME, from command line with 'clojure'
clojure.core$build_positional_factory$iter__7984__7988$fn__7989$fn__7990, BUILD_TIME, from command line with 'clojure'
clojure.core$butlast__5516, BUILD_TIME, from command line with 'clojure'
clojure.core$byte, BUILD_TIME, from command line with 'clojure'
clojure.core$byte__inliner__6156, BUILD_TIME, from command line with 'clojure'
clojure.core$byte_array, BUILD_TIME, from command line with 'clojure'
clojure.core$byte_array__inliner__6589, BUILD_TIME, from command line with 'clojure'
clojure.core$bytes, BUILD_TIME, from command line with 'clojure'
